# packages in environment at C:\ProgramData\Anaconda3\envs\myclone:
#
# Name                    Version                   Build  Channel
spacy                     3.2.1                    pypi_0    pypi
spacy-legacy              3.0.8                    pypi_0    pypi
spacy-loggers             1.0.1                    pypi_0    pypi
sqlalchemy                1.4.30                   pypi_0    pypi
sqlite                    3.35.4               h2bbff1b_0  
sqlparse                  0.4.1                    pypi_0    pypi
srsly                     2.4.2                    pypi_0    pypi
starlette                 0.13.6                   pypi_0    pypi
streamlit                 0.79.0                   pypi_0    pypi
tabulate                  0.8.2                    pypi_0    pypi
tangled-up-in-unicode     0.0.7                    pypi_0    pypi
tarsafe                   0.0.3                    pypi_0    pypi
tensorboard               2.6.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.7.0                    pypi_0    pypi
tensorflow                2.6.2                    pypi_0    pypi
tensorflow-addons         0.14.0                   pypi_0    pypi
tensorflow-estimator      2.6.0                    pypi_0    pypi
tensorflow-hub            0.12.0                   pypi_0    pypi
tensorflow-probability    0.13.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.9.4                    pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
testpath                  0.4.4                    pypi_0    pypi
text-unidecode            1.3                      pypi_0    pypi
textsearch                0.0.21                   pypi_0    pypi
thinc                     8.0.13                   pypi_0    pypi
threadpoolctl             3.0.0                    pypi_0    pypi
timm                      0.3.4                    pypi_0    pypi
tokenizers                0.10.2                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
toolz                     0.11.1                   pypi_0    pypi
toposort                  1.6                      pypi_0    pypi
torch                     1.8.0                    pypi_0    pypi
torchvision               0.9.0                    pypi_0    pypi
tornado                   6.1                      pypi_0    pypi
tqdm                      4.60.0                   pypi_0    pypi
traitlets                 5.0.5                      py_0    anaconda
transformers              4.4.2                    pypi_0    pypi
twilio                    6.50.1                   pypi_0    pypi
typed-ast                 1.4.3                    pypi_0    pypi
typeguard                 2.13.3                   pypi_0    pypi
typer                     0.3.2                    pypi_0    pypi
typing-extensions         3.7.4.3                  pypi_0    pypi
tzlocal                   2.1                      pypi_0    pypi
ujson                     1.35                     pypi_0    pypi
unidecode                 1.2.0                    pypi_0    pypi
urllib3                   1.26.8                   pypi_0    pypi
validators                0.18.2                   pypi_0    pypi
vc                        14.2                 h21ff451_1  
visions                   0.5.0                    pypi_0    pypi
vs2015_runtime            14.27.29016          h5e58377_2  
waitress                  2.0.0                    pypi_0    pypi
wasabi                    0.8.2                    pypi_0    pypi
watchdog                  2.0.2                    pypi_0    pypi
watermark                 2.2.0                    pypi_0    pypi
wcwidth                   0.2.5                      py_0    anaconda
webencodings              0.5.1                    pypi_0    pypi
webexteamssdk             1.6                      pypi_0    pypi
websocket-client          0.58.0                   pypi_0    pypi
websockets                8.1                      pypi_0    pypi
werkzeug                  1.0.1                    pypi_0    pypi
wheel                     0.37.1                   pypi_0    pypi
widgetsnbextension        3.5.1                    pypi_0    pypi
wincertstore              0.2                      py38_0  
wordcloud                 1.8.1                    pypi_0    pypi
wordninja                 2.0.0                    pypi_0    pypi
wrapt                     1.12.1                   pypi_0    pypi
xgboost                   1.3.3                    pypi_0    pypi
xmlsec                    1.3.12                   pypi_0    pypi
yarl                      1.7.2                    pypi_0    pypi
yellowbrick               1.3.post1                pypi_0    pypi
zeromq                    4.3.2                ha925a31_3    anaconda
zipp                      3.4.1                    pypi_0    pypi
